lexeme_id	Orthography	Lexical entry	Glossing label	Co-verbal form	Adverbial form
a2	айбаджарды	ajbaǯárdɨ	unattractive	ajbaǯar	ajbaǯarana
a3	алчахды	alčáχdɨ	low	alčaχ	alčaχana
a1	ачыхды	ačɨ́χdɨ	open.adj	ačɨχ	ačɨχana
a5	аӀджизды	aˤǯízdɨ	slim	aˤǯiz	aˤǯizana
a110	аӀкьаллы(д)	aˤqʼallɨ́(d)	clever	aˤqʼallɨ	aˤqʼallɨna
a111	аӀкьалсыз(ды)	aˤqʼalsɨ́z(dɨ)	stupid	NO DATA	aˤqʼalsɨzna
a4	аӀкьурды	áˤqʼurdɨ	wide	aˤqʼura	aˤqʼurana
a6	багьад	bahád	expensive	baha	bahana
a7	балад	balád	much.adj	bala	balana
a8	барды	bardɨ	blunt	bara	barana
a9	батӀрад ~ бытӀрад	batʼrad ~ bɨtʼrad	beautiful1	batʼrana	batʼrana
a10	бикӀерды	bikʼérdɨ	hot	bikʼera	bikʼerana
a12	бишды	bíšdɨ	deaf	biši	bišina
a11	быӀркьыд	bɨ́ˤrqʼɨd	blind	bɨˤrqʼa	bɨˤrqʼana
a117	варлы(д)	warlɨ́(d)	rich1	warlɨ	warlɨna
a34	гаӀшды	gaˤšdɨ	hungry	gaˤše	gaˤšena
a35	гедды	géddɨ	thin1	gedda	geddana
a40	гуджлид	guǯlid	strong1	guǯli	guǯlina
a83	гъацӀулды	ʁacʼuldɨ	naked	ʁacʼul	ʁacʼulana
a84	гъаӀнды	ʁaˤndɨ	fertile	ʁaˤna	ʁaˤnana
a87	гъигъды	ʁiʁdɨ	solid	ʁiʁe ~ ʁiʁ	ʁiʁena
a86	гъыӀдилды	ʁɨˤdildɨ	soft	ʁɨˤdile	ʁɨˤdilena
a88	гъыӀрды	ʁɨˤrdɨ	ginger.adj	ʁɨˤra	ʁɨˤrana
a42	гьазырды	hazɨ́rdɨ	ready	hazɨr	hazɨrana
a41	гьарчед	harčéd	right	NO FORM	NO FORM
a99	гьукьлʼады ~ гьукьулʼады	huqʼlʲádɨ ~ huqʼulʲádɨ	former	NO DATA	NO DATA
a43	гьыхды	hɨχdɨ	good	hɨχa	hɨχana
a37	гӀыргӀымды	ɣɨrɣɨ́mdɨ	spicy	ɣɨrɣɨma	ɣɨrɣɨmana
a22	даракьды	daráqʼdɨ	orange.adj	daraqʼa	daraqʼana
a23	делид	delid	crazy1	deli	NO FORM
a24	деринды	derindɨ	deep	derin	derinena
a105	джагварды	ǯágʷardɨ	white	ǯagʷara	ǯagʷarana
a113	джегьил	ǯehíl	young2	ǯehil	ǯehilena
a106	джикʼды	ǯikʲdɨ	short	ǯike	ǯikena
a107	джуьлʼды	ǯülʲdɨ	tiny	ǯüle	ǯülena
a25	динджды	dinǯdɨ	quiet	dinǯ	dinǯena
a27	дирид	dirid	fast	diri	dirina
a28	дуьзды	dǘzdɨ	straight	düz	düzena
a29	дуьземды	düzémdɨ	flat	düzem	düzemna ~ düzemena
a26	дыкьиӀлды	dɨqʼíˤldɨ	bitter	dɨqʼˤile	dɨqʼˤilena
a31	евелды	eweldɨ	ancient1	NO DATA	NO FORM
a30	екед	ekéd	big	eke	ekéna
a44	идды	íddɨ	sweet	idda	íddana
a45	ирды	irdɨ	red	ira	irana
a46	исалды	isáldɨ	tight	isala	isalana
a47	ихьад	íxad	late	ixa	NO FORM
a121	йавад	jawád	idle	jawa	jawana
a48	йавашды	jawášdɨ	slow	jawaš	jawašena
a50	йисды	jisdɨ	old1	jisa	NO FORM
a51	йуӀкьды	juˤqʼdɨ	heavy	juˤqʼa	juˤqʼana
a49	йыӀкьлекды	jɨ́ˤqʼlekdɨ	second	NO DATA	NO FORM
a52	камды	kamdɨ	lacking	kam	kamana
a114	касиб	kasíb	poor	kasib	kasibana
a120	катхуда	katχudá	rich2	NO DATA	NO DATA
a53	катыхды	katɨχdɨ	left	NO FORM	NO FORM
a58	кукды	kukdɨ	well_fed	kuk	kukana
a57	куьгьнед	kühned	ancient2	NO DATA	NO DATA
a32	къайнерды	ɢajnérdɨ	boiled	ɢajner	ɢajnérana
a33	къалинды	ɢalíndɨ	thick2	ɢalina	ɢalinana
a38	къаӀркид	ɢaˤrkid	warm	NO FORM	ɢaˤrkina
a39	къуруд	ɢurúd	dry.adj	ɢurú	ɢurúna
a36	къыӀбды	ɢɨˤbdɨ	grey	ɢɨˤba	ɢɨˤbana
a72	кьаӀрды	qʼaˤrdɨ	empty	qʼaˤra	qʼaˤrana
a73	кьаӀсды	qʼaˤsdɨ	old2	qʼaˤsa	qʼaˤsana
a77	кьиӀлды	qʼiˤldɨ	salty1	qʼˤile	NO FORM
a81	кьувалы(д)	qʼuwalɨ(d)	strong2	qʼuwalɨ	NO FORM
a115	кьувасыз(ды)	qʼuwasɨ́z(dɨ)	weak	NO DATA	qʼuwasɨzna
a80	кьуӀлуӀхъды	qʼuˤluˤqdɨ	salty2	qʼuˤluˤqa	qʼuˤluˤqana
a76	кьылды	qʼɨldɨ	thin2	qʼɨla	qʼɨlana
a79	кьыхьды ~ кьвыхьды ~ кьойхьды	qʼɨxdɨ ~ qʼʷɨxdɨ ~ qʼojxdɨ	senior	qʼɨxe	qʼɨxena
a74	кьыцӀды	qʼɨcʼdɨ	narrow	qʼɨcʼa	qʼɨcʼana
a78	кьыӀрчӀид	qʼɨˤrčʼid	motley	qʼɨˤrčʼi	qʼɨˤrčʼina
a75	кьыӀчид	qʼɨˤčid	tired	qʼɨˤči	qʼɨˤčina
a54	кӀаъды ~ кӀыъды	kʼaʔdɨ ~ kʼɨʔdɨ	small	kʼaʔa	kʼaʔana
a56	кӀочӀды	kʼočʼdɨ	ugly	kʼočʼe	kʼočʼena
a55	кӀышды	kʼɨšdɨ	brown	kʼɨše	kʼɨšena
a59	лаазимды ~ лазимды	laːzimdɨ ~ lazimdɨ	necessary	laːzim	laːzimana
a60	лалды	laldɨ	mute	lal	lalna
a119	лейихжы	lejíχdɨ	suitable	lejiχ	NO FORM
a61	лыӀхды	lɨˤχdɨ	black	lɨˤχa	lɨˤχana
a118	мадды	maddɨ	other	NO DATA	NO DATA
a63	микӀвды	mikʼʷdɨ	young1	mikʼʷa	mikʼʷana
a64	мыкьды	mɨqʼdɨ	cold	mɨqʼa	mɨqʼana
a62	мычӀахъды	mɨčʼaqdɨ	dark	mɨčʼaqa	mɨčʼaqana
a67	назды	nazdɨ	smooth	naza	nazana
a65	начагъ	načaʁ	ill	načaʁ	načaʁana
a66	наӀгьаӀкьды	naˤhaˤqʼdɨ	naughty	naˤhaˤqʼ	naˤhaˤqʼana
a68	несды	nesdɨ	priorly	NO FORM	NO FORM
a69	пеъды	peʔdɨ	little	petʼ	petʼana
a70	пийанды	pijandɨ	drunk	pijan	pijanana
a71	писды	pisdɨ	bad	pisna ~ pis	pisana
a85	раазид	raːzid	content	razi	razina
a82	рачды	račdɨ	sharp	rače	račena
a89	рышды	rɨšdɨ	dense	rɨše	rɨšena
a90	саабырды	saːbɨrdɨ	calm1	saːbɨr	saːbɨrana
a91	саакитды	saːkitdɨ	calm2	saːkit	saːkitana
a93	сагъды	saʁdɨ	healthy	saʁ	saʁana
a92	саламатды	salamatdɨ	reliable	NO FORM	salamatana
a94	сылды	sɨldɨ	light.adj	sɨla	sɨlana
a116	тамбал(ды)	tambál(dɨ)	lazy	tambal	tambalana
a96	тамызды	tamɨ́zdɨ	clean	tamɨz	tamɨzana
a97	танцӀыд	táncʼɨd	crazy2	tancʼa	tancʼana
a112	тахсиркар(ды)	taχsirkár(dɨ)	guilty	NO DATA	NO DATA
a98	текды	tekdɨ	single	tek	tekana
a101	ужузды	užúzdɨ	cheap	užuz	užuzana
a100	ухьтанды ~ уфтанды	uxtándɨ ~ uftándɨ	beautiful2	uxtanna	uxtanna
a108	харчӀед	χárčʼed	blue	χarčʼe	χarčʼena
a109	хуӀлʼаӀхды	χuˤlʲáˤχdɨ	tall	χuˤlʲaˤχa	χuˤlʲaˤχana
a103	хьимилды	ximíldɨ	liquid.adj	ximile	ximilena
a104	хьулихьʼды	xulíxʲdɨ	thick1	xulixe	xulixena
a102	хьылынды	xɨlɨ́ndɨ	dark_blue	xɨlɨna	xɨlɨnana
a17	цӀинды	cʼindɨ	new	cʼina	cʼinana
a15	цӀыдды	cʼɨ́ddɨ	clear	cʼɨdda	cʼɨddana
a13	чапаӀлды	čapáˤldɨ	dirty	čapaˤl	čapaˤlana
a14	чатынды	čatɨ́ndɨ	difficult	čatɨn	čatɨnana
a21	чудийед	čudijed	yellow	čudije	čudijena
a16	чӀидкӀыд	čʼidkʼɨd	hard	NO FORM	NO FORM
a19	чӀирид	čʼirid	rough	čʼiri	čʼirina
a18	чӀирчӀимды	čʼirčʼímdɨ	sour	čʼirčʼima	čʼirčʼimana
a20	чӀихид	čʼiχíd	large	čʼiχi	čʼiχina
a95	шилды	šildɨ	green	šile	šilena